target_path,source_tool,package,capability,category,src_category,orig_rel
connectors\knowledge\tencent-survey,workbuddy,tencent-survey,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tencent-survey
connectors\knowledge\textin-xparse,workbuddy,textin-xparse,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\textin-xparse
connectors\knowledge\textin-xparse-ai,workbuddy,textin-xparse-ai,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\textin-xparse-ai
connectors\knowledge\tongzhou-fin-research,workbuddy,tongzhou-fin-research,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tongzhou-fin-research
connectors\knowledge\tyc-mcp,workbuddy,tyc-mcp,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tyc-mcp
connectors\knowledge\wk-workbuddy,workbuddy,wk-workbuddy,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\wk-workbuddy
connectors\knowledge\wps-knowledgebase,workbuddy,wps-knowledgebase,connectors,knowledge,knowledge,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\knowledge\wps-knowledgebase
connectors\knowledge\zsxq,workbuddy,zsxq,connectors,knowledge,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\zsxq
connectors\legal\fazhi-law,workbuddy,fazhi-law,connectors,legal,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\fazhi-law
connectors\legal\fyopen-lawsearch,workbuddy,fyopen-lawsearch,connectors,legal,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\fyopen-lawsearch
connectors\legal\lemonclaw,workbuddy,lemonclaw,connectors,legal,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\lemonclaw
connectors\legal\mzl-trademark,workbuddy,mzl-trademark,connectors,legal,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\mzl-trademark
connectors\legal\pkulaw,workbuddy,pkulaw,connectors,legal,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\pkulaw
connectors\legal\qcc-legal,workbuddy,qcc-legal,connectors,legal,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\qcc-legal
connectors\legal\shanlong-claw,workbuddy,shanlong-claw,connectors,legal,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\shanlong-claw
connectors\legal\xingtu-claw-risk,workbuddy,xingtu-claw-risk,connectors,legal,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\xingtu-claw-risk
connectors\legal\yuandian-mcp,workbuddy,yuandian-mcp,connectors,legal,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\yuandian-mcp
connectors\local_tools\ai-hive,workbuddy,ai-hive,connectors,local_tools,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\ai-hive
connectors\local_tools\flova,workbuddy,flova,connectors,local_tools,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\flova
connectors\local_tools\lovrabet-cli,workbuddy,lovrabet-cli,connectors,local_tools,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\lovrabet-cli
connectors\local_tools\uupt,workbuddy,uupt,connectors,local_tools,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\uupt
connectors\local_tools\yunke-cli,workbuddy,yunke-cli,connectors,local_tools,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\yunke-cli
connectors\marketing\chuhaijiang,workbuddy,chuhaijiang,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\chuhaijiang
connectors\marketing\duoguan-fengchao,workbuddy,duoguan-fengchao,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\duoguan-fengchao
connectors\marketing\fanruan-growth-advisor,workbuddy,fanruan-growth-advisor,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\fanruan-growth-advisor
connectors\marketing\infimind-ecommerce-image,workbuddy,infimind-ecommerce-image,connectors,marketing,marketing,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\marketing\infimind-ecommerce-image
connectors\marketing\kuaicha-search,workbuddy,kuaicha-search,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\kuaicha-search
connectors\marketing\lingxing-mcp,workbuddy,lingxing-mcp,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\lingxing-mcp
connectors\marketing\linkfox-product-selection,workbuddy,linkfox-product-selection,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\linkfox-product-selection
connectors\marketing\neo-crm,workbuddy,neo-crm,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\neo-crm
connectors\marketing\proboost,workbuddy,proboost,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\proboost
connectors\marketing\salesnail-instructor,workbuddy,salesnail-instructor,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\salesnail-instructor
connectors\marketing\salestouch,workbuddy,salestouch,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\salestouch
connectors\marketing\seeyon-office-marketing-suite,workbuddy,seeyon-office-marketing-suite,connectors,marketing,marketing,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\marketing\seeyon-office-marketing-suite
connectors\marketing\tec-do,workbuddy,tec-do,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tec-do
connectors\marketing\tencentads,workbuddy,tencentads,connectors,marketing,marketing,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\marketing\tencentads
connectors\marketing\weisheng-scrm,workbuddy,weisheng-scrm,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\weisheng-scrm
connectors\marketing\woscli,workbuddy,woscli,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\woscli
connectors\marketing\youshu-bd-mate,workbuddy,youshu-bd-mate,connectors,marketing,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\youshu-bd-mate
connectors\media\infimind-video,workbuddy,infimind-video,connectors,media,media,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\media\infimind-video
connectors\media\kling-ai-plugin,workbuddy,kling-ai-plugin,connectors,media,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\kling-ai-plugin
connectors\media\kling-ai-plugin-ai,workbuddy,kling-ai-plugin-ai,connectors,media,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\kling-ai-plugin-ai
connectors\media\picset-video-generation,workbuddy,picset-video-generation,connectors,media,media,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\media\picset-video-generation
connectors\media\yzf-invoice-mcp-server,workbuddy,yzf-invoice-mcp-server,connectors,media,media,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\media\yzf-invoice-mcp-server
connectors\office\awesun,workbuddy,awesun,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\awesun
connectors\office\baidu-netdisk,workbuddy,baidu-netdisk,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\baidu-netdisk
connectors\office\beisen-cli,workbuddy,beisen-cli,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\beisen-cli
connectors\office\dingtalk,workbuddy,dingtalk,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\dingtalk
connectors\office\ezjoin-meeting,workbuddy,ezjoin-meeting,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\ezjoin-meeting
connectors\office\feishu,workbuddy,feishu,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\feishu
connectors\office\gaodun-job,workbuddy,gaodun-job,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\gaodun-job
connectors\office\h3yun-connector,workbuddy,h3yun-connector,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\h3yun-connector
connectors\office\jinshuju,workbuddy,jinshuju,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\jinshuju
connectors\office\linear-mcp,workbuddy,linear-mcp,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\linear-mcp
connectors\office\moka,workbuddy,moka,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\moka
connectors\office\netease-mail,workbuddy,netease-mail,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\netease-mail
connectors\office\notion,workbuddy,notion,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\notion
connectors\office\qingflow,workbuddy,qingflow,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\qingflow
connectors\office\qq-mail,workbuddy,qq-mail,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\qq-mail
connectors\office\tapd,workbuddy,tapd,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tapd
connectors\office\tencent-qidian-cs,workbuddy,tencent-qidian-cs,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tencent-qidian-cs
connectors\office\tencent-weiyun,workbuddy,tencent-weiyun,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tencent-weiyun
connectors\office\tmeet,workbuddy,tmeet,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tmeet
connectors\office\wecom,workbuddy,wecom,connectors,office,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\wecom
connectors\travel\ctrip-wendao,workbuddy,ctrip-wendao,connectors,travel,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\ctrip-wendao
connectors\travel\tc-chengxin,workbuddy,tc-chengxin,connectors,travel,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tc-chengxin
connectors\travel\tencent-map,workbuddy,tencent-map,connectors,travel,other,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\other\tencent-map
connectors\writing\kdocs,workbuddy,kdocs,connectors,writing,writing,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\writing\kdocs
connectors\writing\tencent-docs,workbuddy,tencent-docs,connectors,writing,writing,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\writing\tencent-docs
connectors\writing\tencent-docs-oa,workbuddy,tencent-docs-oa,connectors,writing,writing,Result\AI能力整合包_发布版\workbuddy\connectors_marketplace\writing\tencent-docs-oa
design_libraries\design\dl_builtin_21th,trae-cn,dl_builtin_21th,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_21th
design_libraries\design\dl_builtin_apple,trae-cn,dl_builtin_apple,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_apple
design_libraries\design\dl_builtin_claude,trae-cn,dl_builtin_claude,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_claude
design_libraries\design\dl_builtin_doubao,trae-cn,dl_builtin_doubao,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_doubao
design_libraries\design\dl_builtin_golden_time,trae-cn,dl_builtin_golden_time,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_golden_time
design_libraries\design\dl_builtin_google,trae-cn,dl_builtin_google,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_google
design_libraries\design\dl_builtin_minimalist,trae-cn,dl_builtin_minimalist,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_minimalist
design_libraries\design\dl_builtin_motion_fit,trae-cn,dl_builtin_motion_fit,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_motion_fit
design_libraries\design\dl_builtin_nerv,trae-cn,dl_builtin_nerv,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_nerv
design_libraries\design\dl_builtin_trae,trae-cn,dl_builtin_trae,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_trae
design_libraries\design\dl_builtin_trae_work,trae-cn,dl_builtin_trae_work,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_trae_work
design_libraries\design\dl_builtin_vercel,trae-cn,dl_builtin_vercel,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_vercel
design_libraries\design\dl_builtin_vibe_camp,trae-cn,dl_builtin_vibe_camp,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_vibe_camp
design_libraries\design\dl_builtin_volcengine,trae-cn,dl_builtin_volcengine,design_libraries,design,design,Result\AI能力整合包_发布版\trae-cn\design_libraries\design\dl_builtin_volcengine
design_libraries\media\dl_builtin_tik_tok,trae-cn,dl_builtin_tik_tok,design_libraries,media,media,Result\AI能力整合包_发布版\trae-cn\design_libraries\media\dl_builtin_tik_tok
design_libraries\writing\dl_builtin_barbie,trae-cn,dl_builtin_barbie,design_libraries,writing,writing,Result\AI能力整合包_发布版\trae-cn\design_libraries\writing\dl_builtin_barbie
experts\design\aicoding-architecture-expert-team,workbuddy,aicoding-architecture-expert-team,experts,design,design,Result\AI能力整合包_发布版\workbuddy\experts_embedded\design\aicoding-architecture-expert-team
experts\design\ui-designer,workbuddy,ui-designer,experts,design,design,Result\AI能力整合包_发布版\workbuddy\experts_embedded\design\ui-designer
experts\design\workspace-builder,workbuddy,workspace-builder,experts,design,design,Result\AI能力整合包_发布版\workbuddy\experts_embedded\design\workspace-builder
experts\dev\code-review-expert,workbuddy,code-review-expert,experts,dev,dev,Result\AI能力整合包_发布版\workbuddy\experts_embedded\dev\code-review-expert
experts\dev\engineering-assurance-team,workbuddy,engineering-assurance-team,experts,dev,dev,Result\AI能力整合包_发布版\workbuddy\experts_embedded\dev\engineering-assurance-team
experts\dev\senior-developer,workbuddy,senior-developer,experts,dev,other,Result\AI能力整合包_发布版\workbuddy\experts_embedded\other\senior-developer
experts\devops\gstack,workbuddy,gstack,experts,devops,other,Result\AI能力整合包_发布版\workbuddy\experts_embedded\other\gstack
experts\devops\lighthouse-ops,workbuddy,lighthouse-ops,experts,devops,devops,Result\AI能力整合包_发布版\workbuddy\experts_embedded\devops\lighthouse-ops
experts\knowledge\deep-research,workbuddy,deep-research,experts,knowledge,other,Result\AI能力整合包_发布版\workbuddy\experts_embedded\other\deep-research
experts\knowledge\long-manuscript-expert,workbuddy,long-manuscript-expert,experts,knowledge,knowledge,Result\AI能力整合包_发布版\workbuddy\experts_embedded\knowledge\long-manuscript-expert
experts\marketing\content-creator,workbuddy,content-creator,experts,marketing,marketing,Result\AI能力整合包_发布版\workbuddy\experts_embedded\marketing\content-creator
experts\other\software-company,workbuddy,software-company,experts,other,other,Result\AI能力整合包_发布版\workbuddy\experts_embedded\other\software-company
knowledges\data\Comprehensive_Geographic_Data_Analysis_system,qoder,Comprehensive_Geographic_Data_Analysis_system,knowledges,data,data,GetItem\qoder\knowledge\data\Comprehensive_Geographic_Data_Analysis_system
knowledges\data\GeoPaper,qoder,GeoPaper,knowledges,data,data,GetItem\qoder\knowledge\data\GeoPaper
mcps\data\s_Comprehensive_Geographic-c829638b,trae,s_Comprehensive_Geographic-c829638b,mcps,data,data,GetItem\trae\mcps\data\s_Comprehensive_Geographic-c829638b
mcps\data\s_GeoPaper-b5b47636,trae,s_GeoPaper-b5b47636,mcps,data,data,GetItem\trae\mcps\data\s_GeoPaper-b5b47636
mcps\other\s_Clawdroid-404c3962,trae,s_Clawdroid-404c3962,mcps,other,other,GetItem\trae\mcps\other\s_Clawdroid-404c3962
mcps\other\s_gee-649c0b15,trae,s_gee-649c0b15,mcps,other,other,GetItem\trae\mcps\other\s_gee-649c0b15
mcps\other\s_mat2py-a2597de5,trae,s_mat2py-a2597de5,mcps,other,other,GetItem\trae\mcps\other\s_mat2py-a2597de5
plugins\ai_agent\agent-orchestration,workbuddy,agent-orchestration,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\agent-orchestration
plugins\ai_agent\agents-blockchain-web3,workbuddy,agents-blockchain-web3,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\agents-blockchain-web3
plugins\ai_agent\agents-business-finance,workbuddy,agents-business-finance,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\agents-business-finance
plugins\ai_agent\agents-data-ai,workbuddy,agents-data-ai,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\agents-data-ai
plugins\ai_agent\agents-development-architecture,workbuddy,agents-development-architecture,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\agents-development-architecture
plugins\ai_agent\agents-infrastructure-operations,workbuddy,agents-infrastructure-operations,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\agents-infrastructure-operations
plugins\ai_agent\agents-language-specialists,workbuddy,agents-language-specialists,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\agents-language-specialists
plugins\ai_agent\agents-quality-security,workbuddy,agents-quality-security,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\agents-quality-security
plugins\ai_agent\agents-specialized-domains,workbuddy,agents-specialized-domains,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\agents-specialized-domains
plugins\ai_agent\all-agents,workbuddy,all-agents,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\all-agents
plugins\ai_agent\cicd-automation,workbuddy,cicd-automation,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\cicd-automation
plugins\ai_agent\commands-automation-workflow,workbuddy,commands-automation-workflow,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\commands-automation-workflow
plugins\ai_agent\commands-workflow-orchestration,workbuddy,commands-workflow-orchestration,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\commands-workflow-orchestration
plugins\ai_agent\context-management,workbuddy,context-management,plugins,ai_agent,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\context-management
plugins\ai_agent\customer-sales-automation,workbuddy,customer-sales-automation,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\customer-sales-automation
plugins\ai_agent\full-stack-orchestration,workbuddy,full-stack-orchestration,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\full-stack-orchestration
plugins\ai_agent\hooks-automation,workbuddy,hooks-automation,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\hooks-automation
plugins\ai_agent\llm-application-dev,workbuddy,llm-application-dev,plugins,ai_agent,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\llm-application-dev
